Entity,Code,Day,Don't know,Not very worried,Very worried,Not worried at all,Fairly worried
Independent,,2024-07-11,7,34,9,32,18
Male,,2021-01-14,8,26,10,39,16
Male,,2021-07-15,9,29,9,36,17
Male,,2022-01-13,7,38,5,34,17
Male,,2022-07-14,6,32,13,31,18
Male,,2023-01-12,6,28,15,26,25
Male,,2023-07-13,5,35,7,29,24
Male,,2024-01-11,5,32,10,29,23
Male,,2024-07-11,4,37,11,29,20
Middle Eastern,,2021-01-14,0,0,0,100,0
Middle Eastern,,2021-07-15,0,100,0,0,0
Middle Eastern,,2022-01-13,0,0,0,47,53
Middle Eastern,,2022-07-14,0,58,42,0,0
Middle Eastern,,2023-01-12,0,57,0,0,43
Middle Eastern,,2023-07-13,0,0,0,0,100
Middle Eastern,,2024-01-11,100,0,0,0,0
Native American,,2021-01-14,0,27,12,12,49
Native American,,2021-07-15,0,14,20,33,33
Native American,,2022-01-13,27,0,0,46,27
Native American,,2022-07-14,14,0,14,0,72
Native American,,2023-01-12,19,11,8,7,55
Native American,,2023-07-13,15,69,0,0,16
Native American,,2024-01-11,0,36,14,27,24
Native American,,2024-07-11,0,22,20,30,27
No high school education,,2021-01-14,28,39,12,11,10
No high school education,,2021-07-15,16,15,13,38,18
No high school education,,2022-01-13,25,24,6,18,27
No high school education,,2022-07-14,0,28,21,30,21
No high school education,,2023-01-12,13,25,34,12,16
No high school education,,2023-07-13,7,29,17,17,30
No high school education,,2024-01-11,9,28,21,24,18
No high school education,,2024-07-11,17,25,14,24,19
Other,,2021-01-14,0,26,0,74,0
Other,,2021-07-15,12,32,9,35,12
Other,,2022-01-13,21,14,0,49,17
Other,,2022-07-14,6,35,7,37,14
Other,,2023-01-12,22,13,0,42,22
Other,,2023-07-13,0,62,18,20,0
Other,,2024-01-11,0,39,23,26,12
Other,,2024-07-11,0,0,17,59,24
Post-graduate education,,2021-01-14,2,26,6,55,10
Post-graduate education,,2021-07-15,0,42,5,47,5
Post-graduate education,,2022-01-13,6,43,4,33,14
Post-graduate education,,2022-07-14,0,41,5,38,16
Post-graduate education,,2023-01-12,4,44,11,25,15
Post-graduate education,,2023-07-13,2,44,4,30,20
Post-graduate education,,2024-01-11,1,30,11,43,16
Post-graduate education,,2024-07-11,2,42,8,26,22
Republican,,2021-01-14,4,30,9,48,9
Republican,,2021-07-15,1,31,14,47,7
Republican,,2022-01-13,8,31,7,38,16
Republican,,2022-07-14,1,40,7,36,17
Republican,,2023-01-12,4,28,13,32,24
Republican,,2023-07-13,5,39,5,28,23
Republican,,2024-01-11,2,25,11,27,35
Republican,,2024-07-11,1,35,15,29,21
Some college,,2021-01-14,5,42,6,34,13
Some college,,2021-07-15,3,47,5,31,15
Some college,,2022-01-13,6,35,10,31,17
Some college,,2022-07-14,6,34,9,32,19
Some college,,2023-01-12,7,39,7,31,15
Some college,,2023-07-13,3,37,5,39,15
Some college,,2024-01-11,5,30,11,37,16
Some college,,2024-07-11,1,27,13,35,24
Two or more races,,2021-01-14,23,33,12,33,0
Two or more races,,2021-07-15,18,8,0,74,0
Two or more races,,2022-01-13,31,42,7,19,0
Two or more races,,2022-07-14,0,12,28,34,27
Two or more races,,2023-01-12,22,13,22,36,7
Two or more races,,2023-07-13,8,43,0,41,7
Two or more races,,2024-01-11,0,42,0,43,14
Two or more races,,2024-07-11,0,34,0,49,16
White,,2021-01-14,4,33,8,44,11
White,,2021-07-15,11,32,8,35,14
White,,2022-01-13,6,41,4,34,16
White,,2022-07-14,2,40,9,35,14
White,,2023-01-12,5,35,9,33,18
White,,2023-07-13,3,39,6,31,21
White,,2024-01-11,3,33,8,34,22
White,,2024-07-11,3,36,8,29,23
